 NO,  CERQ3,  CERQ13,  CERQ21,  CERQ35,  CERQ2,  CERQ14,  CERQ26,  CERQ31,  CERQ10,  CERQ15,  CERQ22,  CERQ27,  CERQ16,  CERQ24,  CERQ29,  CERQ6,  CERQ25,  CERQ32,  CERQ5,  CERQ7,  CERQ20,  CERQ34,  CERQ4,  CERQ12,  CERQ19,  CERQ33,  CERQ9,  CERQ17,  CERQ28,  CERQ30,  CERQ8,  CERQ11,  CERQ18,  CERQ23,  CAAS1,  CAAS2,  CAAS3,  CAAS4,  CAAS5,  CAAS6,  CAAS7,  CAAS8,  CAAS9,  CAAS10,  CAAS11,  CAAS12,  CAAS13,  CAAS14,  CAAS15,  CAAS16,  CAAS17,  CAAS18,  CAAS19,  CAAS20,  CAAS21,  CAAS22,  CAAS23,  CAAS24,  CDMSE5,  CDMSE9,  CDMSE14,  CDMSE22,  CDMSE6,  CDMSE11,  CDMSE20,  CDMSE12,  CDMSE21,  CDMSE24,  CDMSE13,  CDMSE17,  CDMSE25,Male,CarSeek,Maj_HS,Maj_SEMed,Maj_AP,A_CER,M_CER,CAAS,CDMSE_13
1000453,2,5,4,4,4,4,3,2,2,2,3,2,1,1,1,2,3,4,3,4,5,3,1,1,1,1,3,1,1,3,4,4,4,2,4,5,2,4,3,4,4,5,5,3,4,3,4,5,5,4,3,4,3,4,4,5,3,4,3,2,5,3,2,4,4,3,4,5,2,4,3,0,1,1,0,0,2.65,2.56,3.92,3.38
1000454,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,2,4,5,4,3,2,4,3,3,4,2,2,4,2,2,1,2,2,2,5,3,5,4,5,5,4,5,5,3,4,5,4,5,5,4,5,4,4,4,3,4,4,4,3,5,5,5,5,5,4,3,5,5,4,2,3,1,1,1,0,0,3.88,2.63,4.29,4.15
1000455,5,3,4,4,5,4,5,4,3,4,5,3,4,4,4,4,4,4,2,2,3,3,2,2,5,2,4,4,4,4,3,2,4,3,3,5,2,2,3,2,3,2,4,4,2,3,2,2,5,4,4,5,4,4,4,3,4,3,2,2,2,4,1,2,3,2,3,2,1,4,4,0,1,1,0,0,4.05,3.06,3.29,2.46
1000456,4,2,2,3,4,4,4,5,1,4,4,5,5,2,4,4,4,5,2,3,4,4,2,1,1,1,4,5,3,3,4,3,4,2,5,5,4,5,5,5,2,5,4,4,3,4,4,5,5,5,4,2,3,4,2,4,1,4,3,4,4,5,2,5,4,3,4,4,2,1,3,0,1,1,0,0,3.67,2.88,3.92,3.38
1000457,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,3,2,4,4,4,3,4,4,4,4,3,4,3,4,4,3,3,3,3,4,4,3,3,4,3,3,4,3,3,3,2,3,3,3,4,2,4,2,4,3,2,3,4,0,0,0,0,1,3.95,3.13,3.46,3
1000458,3,3,3,3,4,4,3,4,3,4,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,4,4,4,3,3,3,3,4,3,4,3,3,3,3,4,3,3,4,3,4,4,3,3,3,4,4,3,3,3,3,1,1,1,0,0,3.27,3,3.33,3.38
1000460,2,3,1,2,3,3,2,3,3,3,1,2,4,2,3,3,2,3,3,3,4,4,5,4,3,2,5,5,5,5,5,5,5,3,4,4,3,3,3,3,2,3,2,3,3,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,2,2,2,0,0,0,1,0,2.48,4.13,3.08,2.92
1000461,5,4,4,4,4,4,4,4,3,4,4,2,4,4,4,4,5,4,4,4,3,4,2,2,2,2,2,2,4,5,2,2,4,4,4,5,5,5,4,5,3,4,4,4,4,3,4,4,5,5,4,4,3,4,5,5,5,4,3,4,4,4,4,4,4,2,5,5,3,3,3,0,1,0,1,0,3.87,3,4.25,3.69
1000463,3,3,3,3,4,4,4,4,3,3,4,3,2,3,4,4,4,5,4,4,4,4,4,3,4,4,3,3,3,2,4,3,4,3,3,4,4,4,4,3,3,4,4,4,3,3,3,4,4,4,4,3,3,4,3,3,4,3,3,4,4,3,2,4,3,3,4,3,3,3,4,0,1,1,0,0,3.57,3.5,3.54,3.31
1000465,3,4,4,3,5,4,4,4,2,3,3,3,2,2,4,5,4,5,3,4,2,2,1,1,1,1,5,5,4,4,3,2,3,2,4,4,3,4,3,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,2,3,4,4,5,2,2,3,0,1,0,1,0,3.48,2.69,3.83,3.15
1000466,4,4,4,3,3,4,5,4,5,5,3,4,4,4,3,4,4,4,4,5,4,3,5,4,4,3,4,4,3,4,5,5,4,4,2,2,1,2,2,2,1,3,2,1,1,2,2,1,2,3,2,2,2,2,2,2,1,2,1,1,2,2,3,1,2,2,3,1,1,2,2,0,1,1,0,0,3.95,4.06,1.83,1.77
1000467,4,4,3,4,4,3,4,4,4,4,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,3,2,3,2,2,3,3,3,3,4,3,3,3,3,3,4,3,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,3,2,3,3,0,1,0,1,0,3.47,2.75,3.17,3
1000468,2,3,3,4,5,5,5,4,2,4,2,3,1,2,3,4,4,4,3,2,1,1,2,1,1,1,2,3,1,1,2,1,1,1,4,5,4,4,4,4,4,5,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,2,4,3,3,4,4,0,1,0,1,0,3.35,1.5,3.96,3.69
1000469,2,2,3,3,4,3,3,3,3,2,3,3,4,3,3,4,3,4,3,3,3,2,3,3,3,3,2,2,2,2,3,2,3,2,2,3,2,2,2,3,2,3,3,3,2,2,3,3,3,3,3,2,2,2,2,3,2,2,2,2,2,3,2,3,2,3,2,2,3,4,3,0,1,1,0,0,3.08,2.56,2.46,2.54
1000470,3,3,3,4,3,5,5,4,4,4,5,5,3,5,4,5,5,5,1,3,3,1,1,1,3,1,1,1,1,1,2,1,1,1,5,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,3,4,4,5,3,4,4,4,5,4,5,3,5,0,1,1,0,0,4.15,1.44,4.88,4.08
1000473,3,4,4,4,3,4,4,4,3,4,2,3,4,3,4,3,4,4,4,4,4,3,3,2,3,2,3,2,2,3,4,2,3,2,4,4,4,3,3,4,3,4,4,3,4,4,4,4,4,3,3,2,4,4,4,4,4,4,3,2,4,4,3,3,3,3,4,2,4,3,3,0,1,0,0,1,3.48,2.88,3.67,3.15
1000474,2,3,4,4,5,5,5,4,4,4,2,4,5,4,3,3,4,4,5,4,4,3,1,4,5,2,4,4,3,2,4,1,4,2,5,5,4,4,4,4,4,5,5,4,4,5,2,4,5,4,2,4,4,3,5,4,4,4,2,4,4,4,4,4,4,2,2,2,4,4,5,0,0,1,0,0,3.83,3.25,4.08,3.46
1000475,2,2,2,2,4,4,4,4,4,3,4,3,4,3,4,4,4,4,2,2,2,2,1,1,2,1,4,4,3,4,2,2,3,2,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,2,3,4,4,2,4,4,2,4,3,4,4,4,0,1,1,0,0,3.35,2.31,3.92,3.38
1000478,5,4,5,4,5,4,4,4,2,4,5,5,5,4,4,5,4,4,5,5,2,4,5,4,2,2,2,2,5,2,2,5,2,4,4,4,3,4,4,3,3,4,4,4,4,4,3,3,3,5,4,4,4,3,4,4,3,5,5,3,4,4,4,4,4,4,4,3,4,4,4,0,1,1,0,0,4.27,3.31,3.75,3.92
1000479,4,3,4,3,3,4,4,5,4,4,5,5,4,5,4,4,5,4,1,2,1,1,1,1,1,2,1,1,1,1,1,1,1,4,5,5,4,5,5,5,4,4,4,4,5,5,4,5,5,5,5,5,4,3,5,5,4,4,5,5,5,5,5,4,5,4,5,5,5,5,5,0,1,0,0,1,4.07,1.31,4.54,4.85
1000480,4,4,5,4,5,5,5,5,5,4,3,4,1,3,1,4,4,4,2,1,1,2,1,4,5,1,4,2,2,1,1,1,1,1,5,4,4,4,3,5,5,5,5,4,5,4,4,4,4,4,2,4,4,4,3,4,5,4,3,3,4,4,4,5,5,4,5,3,5,4,5,0,1,1,0,0,3.75,1.88,4.13,4.15
1000481,3,2,2,3,4,2,3,4,2,1,1,2,1,1,3,4,4,4,3,3,3,3,2,2,2,2,3,2,2,2,3,4,4,5,4,4,4,4,3,4,2,3,3,2,2,3,3,3,4,5,3,3,3,3,3,2,3,3,2,2,3,3,2,3,3,2,2,4,2,4,2,0,1,1,0,0,2.6,2.81,3.17,2.62
1000482,4,4,4,4,4,4,4,3,3,4,4,4,5,4,4,4,4,4,3,4,4,4,2,3,4,4,2,4,3,4,3,3,3,2,4,4,2,2,2,2,3,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,4,2,2,2,4,2,4,2,2,3,2,2,2,2,0,0,1,0,0,3.9,3.25,3.71,2.38
1000483,5,4,3,3,4,5,4,4,4,5,3,3,4,3,4,4,4,3,3,3,3,3,3,2,3,3,4,3,3,3,3,2,4,3,4,4,3,3,3,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,2,4,4,3,3,4,3,0,0,0,1,0,3.88,3,3.71,3.38
1000484,2,3,1,2,5,5,5,5,4,4,5,3,4,5,2,4,5,5,4,3,3,1,3,2,3,1,1,1,2,1,2,1,2,1,4,4,5,4,4,5,4,4,4,4,5,5,4,3,5,4,5,4,4,4,4,4,4,4,3,3,4,4,3,4,4,5,4,5,2,3,4,1,1,1,0,0,3.88,1.94,4.21,3.69
1000485,4,4,4,4,5,4,4,4,4,4,4,4,4,3,4,4,4,4,2,4,2,4,1,2,2,1,4,4,4,4,2,1,2,1,4,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,5,2,3,3,0,0,0,1,0,3.85,2.5,4,3.69
1000488,3,3,3,4,3,4,4,4,2,2,2,4,3,2,4,4,4,4,2,3,3,3,1,2,1,1,2,2,2,2,3,1,2,3,4,4,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,3,3,4,4,3,3,3,2,2,4,4,4,4,3,2,4,3,4,4,3,0,0,1,0,0,3.25,2.06,3.63,3.31
1000489,4,4,3,2,5,4,4,4,4,5,4,4,5,2,4,5,5,5,4,4,2,4,1,2,4,1,2,2,2,2,2,2,2,4,4,5,4,4,4,5,4,3,4,4,4,4,3,4,5,4,4,5,3,4,5,4,4,4,3,4,4,4,4,5,5,4,4,4,5,5,4,0,1,0,0,1,4,2.5,4.08,4.23
1000490,1,3,3,3,4,4,3,4,3,3,4,3,4,3,3,3,2,4,3,2,2,3,1,2,3,2,2,2,3,2,2,2,1,2,4,3,3,3,4,5,3,4,4,3,4,4,4,3,3,3,3,2,3,3,4,3,4,3,3,2,4,4,3,3,2,2,4,3,3,3,3,0,1,0,1,0,3.1,2.13,3.42,3
1000491,3,4,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,3,3,4,4,4,4,2,2,2,2,3,4,3,3,4,4,4,4,4,4,4,5,4,4,3,3,3,4,4,4,4,3,3,4,3,4,3,4,4,5,5,4,5,4,5,3,5,3,3,3,3,1,1,1,0,0,3.8,3.19,3.75,4
1000492,3,3,3,3,4,4,2,4,2,4,3,4,4,3,3,3,3,3,3,3,3,3,2,4,3,3,2,4,3,3,2,4,2,3,3,2,2,2,3,2,3,3,4,3,4,3,3,3,4,4,4,2,4,4,4,3,3,4,3,4,2,3,2,4,3,3,4,3,3,2,3,0,1,1,0,0,3.25,2.94,3.17,3
1000493,4,4,4,4,4,4,2,4,4,2,3,3,4,3,3,3,3,3,2,3,2,2,2,3,3,3,4,4,3,4,3,2,4,4,4,4,4,3,4,4,3,4,4,4,4,4,4,3,4,4,4,4,3,3,4,4,4,4,3,3,4,3,4,2,4,4,4,3,3,3,4,1,1,1,0,0,3.4,3,3.79,3.38
1000494,2,3,2,3,4,3,3,4,3,3,1,3,4,2,4,5,4,5,4,4,4,3,1,2,2,2,2,2,2,2,4,1,4,1,4,4,4,4,3,5,4,4,4,4,4,4,4,3,5,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,3,3,3,2,4,4,4,1,1,1,0,0,3.18,2.5,4,3.38
1000495,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,1,0,1,0,0,2.95,2.88,3,2.92
1000496,4,5,5,4,3,5,5,5,5,4,5,5,5,2,4,3,3,5,3,3,1,3,1,1,1,1,2,2,1,2,2,1,1,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,5,5,4,5,5,4,4,4,4,4,4,5,4,5,5,4,4,4,1,1,1,0,0,4.13,1.69,4.75,4.23
1000497,2,4,2,3,5,5,5,4,2,3,4,4,4,4,5,4,5,5,3,2,2,1,1,1,4,1,1,1,1,1,3,1,3,2,4,5,4,5,5,5,5,5,4,4,3,4,5,5,5,5,4,4,4,5,4,4,4,4,4,5,4,5,5,4,5,3,5,4,1,4,4,0,0,0,1,0,3.83,1.75,4.42,4.08
1000498,4,3,3,3,3,4,4,4,2,2,3,4,4,3,4,4,4,5,2,2,2,2,1,1,2,1,2,3,3,3,1,1,1,1,4,5,4,4,4,4,5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,3,4,5,2,4,4,3,4,3,4,4,4,0,0,0,1,0,3.47,1.75,4.04,3.69
1000499,2,3,2,3,4,4,4,5,5,5,5,5,4,4,5,5,5,5,4,5,4,4,2,2,4,2,3,3,3,2,4,2,3,2,3,5,2,4,4,5,3,4,4,4,3,4,4,5,5,5,5,5,5,5,5,5,4,5,2,2,4,4,2,4,5,4,5,4,3,4,4,0,1,1,0,0,4.2,3.06,4.29,3.62
1000500,4,5,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,4,5,5,5,2,4,4,3,2,2,2,1,4,2,3,4,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,4,4,5,5,3,5,4,5,4,5,5,3,5,5,3,5,5,0,1,1,0,0,4.75,3.25,4.75,4.38
1000501,3,3,4,3,1,4,4,3,3,2,4,3,4,3,4,3,3,4,4,3,2,1,1,2,1,1,2,3,3,2,3,1,3,1,4,4,4,4,4,4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,0,1,0,1,0,3.17,2.06,4,3.92
1000502,2,2,2,1,4,2,4,4,4,4,4,3,2,4,2,4,4,4,2,2,4,2,4,4,4,5,2,2,2,2,2,2,4,4,4,2,3,4,4,4,3,3,4,4,3,4,2,4,4,4,4,4,2,3,2,3,2,2,2,4,2,2,4,4,4,2,4,2,2,4,2,0,0,1,0,0,3.2,2.94,3.25,2.92
1000505,3,2,2,2,5,5,5,4,4,4,4,4,4,4,4,4,5,5,2,3,3,2,3,3,4,2,2,2,2,2,2,3,2,1,3,5,3,3,4,3,3,4,5,4,4,5,3,3,5,5,4,2,3,3,3,3,4,4,3,4,4,4,2,4,2,2,5,2,2,3,3,0,1,0,1,0,3.93,2.38,3.67,3.08
1000507,4,4,4,4,3,4,3,4,4,4,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,4,3,3,3,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4,4,4,3,3,4,4,3,3,4,4,3,3,3,4,4,4,4,4,3,4,3,3,4,4,3,3,1,1,1,0,0,3.4,3.13,3.33,3.62
1000508,2,3,4,2,4,5,5,5,3,4,3,2,3,2,4,5,4,5,4,4,4,4,4,4,5,4,4,3,3,3,5,5,4,5,4,5,4,4,5,5,3,5,5,2,3,4,5,4,5,5,5,4,5,4,4,3,4,4,2,2,3,4,3,4,3,2,4,5,2,2,4,0,1,0,1,0,3.63,4.06,4.21,3.08
1000509,4,2,3,4,5,5,5,3,3,2,5,4,2,3,4,5,4,4,3,4,1,3,1,1,2,4,1,2,5,4,1,2,1,4,3,4,4,3,5,4,4,3,4,4,5,5,4,4,5,4,4,5,4,4,4,3,4,4,3,5,4,5,4,4,4,4,4,4,3,4,4,0,1,1,0,0,3.67,2.44,4.04,4
1000510,3,3,3,3,3,3,3,4,3,4,3,3,5,4,3,5,4,5,3,4,3,4,1,3,4,3,3,2,3,3,4,2,3,4,4,4,3,3,3,5,3,4,4,3,2,3,4,3,3,3,2,3,3,3,4,4,3,3,2,3,3,3,2,3,3,1,4,3,2,4,3,1,1,0,1,0,3.58,3.06,3.29,2.77
1000511,3,3,3,2,3,3,3,3,3,3,2,2,2,3,2,2,4,4,2,1,1,1,1,1,1,1,2,1,1,1,1,2,1,1,4,5,3,4,4,4,5,4,4,3,4,3,3,2,2,3,2,4,3,3,4,3,4,4,2,2,3,3,4,2,4,2,3,4,4,4,4,0,1,0,0,1,2.77,1.19,3.5,3.15
1000512,3,3,2,3,3,3,2,2,4,2,3,3,3,2,4,3,3,4,3,3,3,3,1,2,1,2,3,3,2,3,3,2,2,3,2,3,3,3,2,3,3,2,4,3,2,3,3,3,2,3,3,3,3,2,3,3,3,3,3,2,3,3,2,3,3,2,2,2,5,4,3,1,0,0,1,0,2.92,2.44,2.79,2.85
1000513,3,3,3,3,2,3,4,4,4,4,3,4,3,2,4,3,4,4,3,3,3,3,1,2,4,3,3,3,3,4,3,3,3,3,4,5,3,3,3,4,2,4,3,3,3,3,3,3,3,4,3,3,3,3,4,4,4,4,3,4,4,4,3,4,4,2,4,3,4,4,4,0,0,0,1,0,3.23,2.94,3.38,3.62
1000514,4,4,4,4,4,5,4,5,2,4,4,4,4,2,4,4,3,5,4,5,4,5,2,4,2,4,3,3,2,4,5,2,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,3,5,5,4,5,3,5,5,5,5,2,4,4,5,4,5,4,2,4,4,2,2,5,0,1,1,0,0,3.95,3.69,4.42,3.62
1000515,4,4,4,4,4,4,4,4,2,2,3,4,1,2,3,3,4,4,2,4,4,3,2,1,1,1,4,4,1,4,4,2,3,4,4,4,5,5,4,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,5,5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,0,1,1,0,0,3.23,2.75,4.71,3.92
1000516,4,4,4,4,5,5,4,4,3,2,4,4,4,3,5,4,4,5,3,4,5,4,2,2,2,2,3,2,2,2,4,3,4,2,5,4,4,5,4,5,3,3,3,3,1,3,5,5,4,4,2,4,3,3,3,4,3,3,4,4,4,5,2,4,3,5,5,4,1,1,4,1,0,1,0,0,3.97,2.88,3.58,3.54
1000519,5,4,2,3,4,4,4,4,4,5,5,4,4,2,4,2,4,4,3,4,2,4,2,4,5,1,4,4,3,3,3,3,2,3,5,5,4,5,4,4,4,4,4,4,4,4,4,5,3,4,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4,4,3,2,2,2,0,1,0,1,0,3.72,3.13,4.04,3.38
1000520,2,3,2,2,4,3,4,3,3,4,4,3,3,3,3,4,4,4,5,4,4,3,4,3,4,2,2,3,3,2,4,2,4,3,4,4,3,4,4,3,2,3,3,3,3,3,4,3,3,3,4,3,2,3,3,3,4,3,4,2,3,4,3,3,3,2,4,2,3,2,3,0,1,1,0,0,3.25,3.25,3.21,2.92
1000521,2,2,2,3,3,4,4,4,2,2,3,2,3,2,3,3,3,3,2,3,4,2,1,2,2,3,3,3,3,2,3,2,2,2,4,4,3,3,4,4,3,4,3,3,2,3,3,3,4,4,3,4,3,3,2,3,2,3,2,4,4,4,1,3,2,1,3,2,3,3,3,0,1,1,0,0,2.75,2.44,3.21,2.69
1000522,5,3,5,5,5,5,4,5,3,4,4,4,3,3,4,5,4,5,4,3,5,5,2,4,5,3,2,2,2,2,2,5,2,4,4,5,5,5,5,5,3,5,4,4,4,5,3,4,5,5,3,5,4,3,5,4,4,4,5,5,4,5,5,5,5,3,5,5,5,5,5,0,0,1,0,0,4.23,3.25,4.29,4.77
1000524,5,4,5,3,5,5,5,4,5,4,3,5,5,3,3,5,5,5,3,2,1,3,1,1,1,1,1,1,1,1,1,1,1,1,5,5,5,5,5,5,5,4,4,5,5,5,4,4,3,4,4,4,3,4,4,4,4,4,4,5,4,5,3,4,3,2,4,2,4,4,4,0,1,0,0,1,4.35,1.31,4.33,3.69
1000526,4,3,4,3,4,4,4,5,4,4,5,5,2,4,4,5,4,4,5,4,4,4,4,2,4,2,3,3,3,3,3,2,2,3,4,5,5,4,5,5,4,5,5,5,4,5,4,4,5,5,4,4,5,5,4,4,5,5,4,5,4,5,5,4,5,3,4,4,2,2,4,1,0,0,1,0,4.02,3.19,4.58,3.92
1000527,3,3,2,2,5,3,3,4,4,4,2,3,4,2,5,3,4,4,4,4,4,4,2,5,4,3,2,2,2,2,3,5,4,5,5,4,2,3,2,4,3,2,4,2,3,4,3,3,4,3,4,3,3,2,2,3,2,2,3,2,2,3,2,2,4,1,5,2,2,4,3,1,1,0,1,0,3.38,3.44,3,2.69
1000528,3,3,3,3,4,4,4,4,4,3,4,3,4,4,4,4,4,4,4,4,4,4,1,4,4,3,2,2,2,2,3,4,3,2,5,5,5,5,5,5,3,4,4,4,3,4,4,4,4,3,3,2,4,4,3,4,4,3,4,4,4,4,4,4,4,3,5,4,2,3,5,0,1,1,0,0,3.6,3,3.92,3.85
1000530,2,3,2,2,4,2,5,4,5,4,5,5,3,3,4,4,5,4,5,4,3,4,1,2,4,3,3,1,2,2,4,2,4,4,5,5,5,5,5,5,5,4,3,4,3,4,5,5,4,5,4,5,5,4,5,4,4,4,4,4,4,4,5,2,5,4,4,5,2,4,2,0,1,1,0,0,3.62,3,4.46,3.77
1000532,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,3,4,2,2,4,2,2,2,2,3,4,4,4,2,4,5,3,4,3,4,2,4,4,4,4,4,4,4,5,4,4,4,3,4,2,3,3,4,4,5,4,5,5,5,3,2,4,3,2,3,4,0,1,1,0,0,3.88,3,3.71,3.77
1000534,1,2,3,2,5,4,4,4,3,5,4,3,1,1,3,5,3,3,4,4,3,1,3,3,3,4,1,2,1,2,2,3,1,5,5,3,4,2,3,4,4,4,5,4,4,4,3,5,4,4,3,4,3,4,4,4,5,4,4,4,3,2,5,4,5,3,4,4,5,4,4,1,1,1,0,0,3.23,2.63,3.88,3.92
1000535,2,2,2,2,5,4,4,4,2,3,2,3,3,2,4,4,4,5,3,4,4,4,1,2,2,1,1,2,3,1,3,3,3,1,3,4,3,3,3,4,2,5,4,3,3,4,4,4,5,4,3,2,5,4,3,3,3,4,3,3,5,5,2,4,4,3,4,3,4,3,4,0,1,1,0,0,3.22,2.38,3.54,3.62
1000536,4,4,3,2,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,3,3,2,1,2,3,2,2,3,3,3,2,2,2,3,4,4,3,4,3,3,3,3,3,3,4,4,4,4,4,4,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,0,0,1,0,0,3.33,2.44,3.54,2.92
1000537,1,1,1,2,3,1,1,2,1,1,1,4,1,2,1,2,1,3,3,5,5,5,1,1,1,1,5,5,5,5,4,5,5,4,5,5,4,3,2,3,4,5,3,5,2,4,5,2,2,3,4,2,2,2,3,4,2,3,4,5,5,5,4,4,4,1,3,1,1,2,2,0,1,0,1,0,1.6,3.75,3.29,3.15
1000539,5,4,4,4,4,5,4,5,3,5,5,5,5,4,4,3,3,5,3,3,4,4,2,4,4,4,2,2,2,2,3,4,3,4,5,5,4,4,3,4,4,4,5,5,4,4,4,4,4,4,4,5,4,3,4,5,5,4,4,2,3,4,2,5,4,4,4,4,3,4,3,0,1,1,0,0,4.18,3.13,4.21,3.54
1000540,3,3,3,3,4,4,4,3,3,4,4,4,4,3,4,3,4,4,3,4,2,3,2,2,3,3,3,3,3,2,4,3,3,3,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,3,3,3,2,1,0,0,1,0,3.53,2.88,3.79,3
1000543,3,3,2,3,5,4,4,4,4,4,3,4,4,4,4,4,4,5,4,5,4,4,1,1,4,1,3,2,1,2,4,2,4,1,3,4,3,4,4,4,3,4,4,3,3,4,4,4,5,4,4,3,4,4,4,4,4,4,2,2,3,3,3,3,4,2,4,4,3,4,4,0,1,0,0,1,3.67,2.69,3.79,3.15
1000544,4,3,4,4,3,4,4,4,4,4,3,5,4,4,4,3,4,4,4,4,4,5,4,4,4,3,4,3,3,4,3,4,5,5,5,3,4,4,5,3,4,5,4,4,5,4,3,4,4,4,4,4,4,5,4,3,5,4,5,4,4,4,3,3,4,4,5,4,4,4,4,0,1,0,1,0,3.83,3.94,4.08,4
1000546,2,4,4,4,2,4,4,4,4,4,4,4,4,2,4,4,4,4,3,3,4,4,1,2,2,2,2,2,2,2,4,2,2,2,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,5,5,4,4,5,3,4,4,4,3,4,4,3,4,4,2,2,4,4,4,2,0,1,1,0,0,3.6,2.44,4.42,3.38
1000547,3,3,4,3,4,4,5,3,3,4,4,4,5,4,5,5,5,4,3,4,5,5,1,1,4,1,2,1,2,2,3,1,3,1,3,5,2,2,1,1,3,4,4,4,4,2,3,3,5,5,4,5,2,3,5,4,3,3,1,1,5,4,1,3,2,2,3,3,4,5,4,0,0,0,1,0,3.93,2.44,3.33,2.92
1000548,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,1,1,1,2,1,1,1,1,1,1,3,1,1,1,1,1,2,1,1,1,0,0,1.1,1.13,1.13,1.23
